name,brand,rating,telepon,location,maps,online,offline,url
New Phone Plus,"Samsung,Xiaomi,Vivo,Oppo,Realme,Apple,Asus",5,0899-8000-899,"ITC Fatmawati Lantai 2 No.77, Jl. RS. Fatmawati Raya No.39, RT.3/RW.5, Cipete Utara, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12150",https://g.co/kgs/1HSS2Ah,no,yes,
SAMSUNG PREMIUM STORE ITC FATMAWATI MHI,Samsung,5,0812-9581-5928,"ITC Fatmawati Lt.1 No 49-51, RT.3/RW.5, Cipete Utara, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12150",https://g.co/kgs/dLnfMVU,no,yes,
Ocean Phone,"Samsung,Xiaomi,Vivo,Oppo,Realme,Apple,Asus",5,0818-117-700," ITC Fatmawati, Jl. RS. Fatmawati Raya No.29-30 lantai dasar, RT.3/RW.5, Cipete Utara, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12410",https://g.co/kgs/47sMxRF,no ,yes,
Bravo Mobile,"Samsung,Xiaomi,Vivo,Oppo,Realme,Apple,Asus",4.3,(021)7248478," ITC Fatmawati Lantai Dasar No. 36, Jl. Fatmawati No.39, RT.1/RW.5, Cipete Utara, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12150",https://g.co/kgs/WLXoi4B,yes,yes,https://tokopedia.link/iGNRRpXGwNb
Cipta Ponsel,"Samsung,Xiaomi,Vivo,Oppo,Realme,Apple,Asus",5,0812-9109-1055,"Lt. Dasar No.90 ITC Fatmawati, RT.3/RW.5, Cipete Utara, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12150",https://g.co/kgs/Lw8kvg6,no,yes,
Dachi Mobile,"Samsung,Xiaomi,Vivo,Oppo,Realme,Apple,Asus",4,0812-9585-0101,"ITC Fatmawati Lantai Dasar No.120, Jl. RS. Fatmawati Raya No.39, RT.1/RW.5, Cipete Utara, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12150",https://g.co/kgs/nGccDYk,no,yes,https://www.instagram.com/dachimobile?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==
ALFA MOBILE ITC FATMAWATI,"Samsung,Xiaomi,Vivo,Oppo,Realme,Apple,Asus,Infinix",5,0812-4648-6910," ITC FATMAWATI LT DASAR NO.128, Cipete Utara, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12150",https://g.co/kgs/wWTtB1k,yes,yes,https://tokopedia.link/MHG1IfxHwNb
Kaiser Cellular,"Samsung,Xiaomi,Vivo,Oppo,Realme,Apple,Asus",4,0812-8525-5300,"Lantai Dasar ITC Fatmawati No. 68-69, RT.1/RW.5, Cipete Utara, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12150",https://g.co/kgs/EwTGKxL,yes,yes,https://blibli.onelink.me/GNtk/3dl8uw0l
Valiant Mobile,"Samsung,Xiaomi,Vivo,Oppo,Realme,Apple,Asus,Infinix",5,0812-9825-8361,"Lt. Dasar, No. 42, ITC Fatmawati, RT.9/RW.7, Cipete Utara, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12150",https://g.co/kgs/j3qkYH1,no,yes,
Erafone Megastore | Ruko Fatmawati,"Samsung,Xiaomi,Vivo,Oppo,Realme,Apple,Asus,Infinix,Tecno,Itel",5,(021)27811940,"2, Jl. RS. Fatmawati Raya No.201b, RT.2/RW.5, Cilandak Bar., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12430",https://g.co/kgs/Hy5ZBW3,no,yes,https://www.instagram.com/erafonerukofatmawati?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==
Xiaomi Shop Grand COM ITC Fatmawati,Xiaomi,4.1,0818-117-700,"ITC Fatmawati Lt.Dasar No.102 - 103, Kec, Jl. RS. Fatmawati Raya, Kec. Cilandak, Daerah Khusus Ibukota Jakarta 12150",https://g.co/kgs/1TWzSuP,no,yes,
Vito Cell,"Samsung,Xiaomi,Vivo,Oppo,Realme,Asus",5,(021)7255752,"ITC Fatmawati Jalan Fatmawati No.53 RT.3, RT.1/RW.5, North Cipete, Kebayoran Baru, South Jakarta City, Jakarta 12410",https://g.co/kgs/u1Xa5xT,no ,yes,
Komunika Sell,"Samsung,Xiaomi,Vivo,Oppo,Realme,Apple,Asus,Infinix,Tecno,Itel,Advan",3.9,0815-8888-700,"ITC Fatmawati Lt. 3 No. 90-91, Jl. RS. Fatmawati, RT.3/RW.5, Cipete Utara, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12150",https://g.co/kgs/U2j56DC,yes,yes,https://tokopedia.link/YLKUPX6KwNb
Metro Cellular,"Samsung,Xiaomi,Vivo,Oppo,Realme,Apple,Asus,Infinix",5,0838-8172-780,"ITC Fatmawati, Lantai Dasar 117, Jl. RS. Fatmawati Raya, RT.3/RW.5, Cipete Utara, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12150",https://g.co/kgs/4fnb1DJ,no,yes,https://www.instagram.com/metro.cellular?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==
BITRI Store,"Samsung,Xiaomi,Vivo,Oppo,Realme,Apple",5,0822-4626-2234,"ITC FATMAWATI ITC FATMAWATI , LT DASAR NO.160, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12150",https://g.co/kgs/MfuTrqr,yes,yes,https://tokopedia.link/ySSkQeHLwNb
Bursa Cell,"Samsung,Xiaomi,Vivo,Oppo,Apple,Huawei",4.5,0821-6712-5125,"ITC Kuningan Lt. 3 Blok D5. 2 Jalan Prof Dr. Satrio Kav. 25 Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940",https://g.co/kgs/PvamiBm,yes,yes,https://tokopedia.link/nBCuNFPQwNb
iRams Phone,"Samsung,Apple,Google,Sony,Xiaomi",4.4,0878-0878-6234,"ITC Kuningan, Jl. Prof. DR. Satrio Setiabudi No.10 Lt. 3 Blok B7, RT.11/RW.4, Karet Kuningan, Daerah Khusus Ibukota Jakarta 12940",https://g.co/kgs/ffWHvMp,yes,yes,https://tokopedia.link/8tHoNnGTwNb
Elben Cellular Mall Ambasador,"Samsung,Apple",4,0857-5470-4630,"ITC Kuningan Lantai 3 Blok B8 #9 Jalan Profesor, Jl. Prof. DR. Satrio, RT.11/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940",https://g.co/kgs/U6r338t,yes,yes,https://tokopedia.link/m49RYi0TwNb
Xalva Cellular,"Samsung,Xiaomi,Vivo,Oppo,Realme,Asus",4,(021)90609177,"ITC Kuningan Lantai 4, Jl. Prof. DR. Satrio, RT.11/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940",https://g.co/kgs/n4Em7VY,no,yes,
iPhone Second ITC Kuningan,Apple,4.9,0819-3399-5666,"Jl. Prof. DR. Satrio No.14, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940",https://g.co/kgs/AXcP4UU,yes,yes,https://tokopedia.link/Qj7VQrvUwNb
Mayangs Cellular,"Samsung,Xiaomi,Vivo,Oppo,Realme,Apple,Infinix",5,0812-8203-0320,"Jl. Prof. DR. Satrio No.18 11, RT.11/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940",https://g.co/kgs/QydegFP,yes,yes,https://tokopedia.link/Tzwsg3OUwNb
KOPE Point,Apple,5,0812-8822-2294,"ITC Kuningan, Lantai 3, Jl. Prof. DR. Satrio No.18 blok B1 no.5, RT.11/RW.4, Kuningan, Setiabudi, Jakarta 12940",https://g.co/kgs/Vp31E2d,no,yes,
Visicom,"Samsung,Xiaomi,Vivo,Oppo,Apple,Asus",4.7,(021)57935153,"ITC Kuningan Lantai 3 Blok B9 #6, Jalan Professor Doktor Satrio, Karet Kuningan, Setiabudi, Kota Jakarta Selatan, RT.11/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940",https://g.co/kgs/Vm5B89Z,no,yes,
Brader Phone,"Samsung,Xiaomi,Vivo,Oppo,Apple,Asus",4.8,0811-8206-704,"ITC Kuningan Lantai 3 Blok A1 #10 Jalan Prof, Jl. Prof. DR. Satrio, RT.11/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, DKI Jakarta, Daerah Khusus Ibukota Jakarta 12940",https://g.co/kgs/WhFrdKm,yes,yes,https://tokopedia.link/81VSiwgVwNb
HOKKY Cell,"Apple,Samsung,Realme,Xiaomi",5,0816-1628-216,"ITC Kuningan, Jl. Prof. DR. Satrio, RT.11/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Jakarta, Daerah Khusus Ibukota Jakarta 12940",https://g.co/kgs/uLiFofh,no,yes,https://www.instagram.com/hokky_cell_shop?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==
Saruka Store Mall ITC Kuningan,"Apple,Vivo,Samsung",5,0813-6303-4400,"Mall Itc Kuningan lt.3 Blok A10 blok 3A-5, Daerah Khusus Ibukota Jakarta 12910",https://g.co/kgs/Xy8tc8y,no,yes,
DIGIMAP Blok M Plaza,Apple,4.9,0852-1310-1313,"Plaza Bl. M, Jl. Bulungan No.76, Kramat Pela, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12130",https://g.co/kgs/CQEGyeK,no,yes,https://www.instagram.com/digimap.blokm?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==
BliBli Store Plaza Blok M,"Vivo,Samsung,Huawei,Oppo,Apple",5,0815-7220-3374,"Plaza Bl. M, Jl. Bulungan No.78 Lantai 3, RT.6/RW.6, Kramat Pela, Kebayoran Baru, South Jakarta City, Jakarta 12130",https://g.co/kgs/rYvHN1Q,no,yes,
